-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emred/ackerman_ws/build/ack_robot_description
-- Install configuration: ""
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description//urdf
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description//urdf/traktor.urdf
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description//launch
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description//launch/display.launch.xml
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description//rviz
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description//rviz/urdf_config.rviz
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ament_index/resource_index/package_run_dependencies/ack_robot_description
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ament_index/resource_index/parent_prefix_path/ack_robot_description
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description/environment/path.sh
-- Installing: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description/environment/path.dsv
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description/local_setup.bash
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description/local_setup.sh
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description/local_setup.zsh
-- Installing: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description/local_setup.dsv
-- Installing: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description/package.dsv
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ament_index/resource_index/packages/ack_robot_description
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description/cmake/ack_robot_descriptionConfig.cmake
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description/cmake/ack_robot_descriptionConfig-version.cmake
-- Installing: /home/emred/ackerman_ws/install/ack_robot_description/share/ack_robot_description/package.xml
