-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emred/ackerman_ws/build/ack_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup//launch
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ament_index/resource_index/package_run_dependencies/ack_robot_bringup
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ament_index/resource_index/parent_prefix_path/ack_robot_bringup
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/environment/path.sh
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/environment/path.dsv
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/local_setup.bash
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/local_setup.sh
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/local_setup.zsh
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/local_setup.dsv
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/package.dsv
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ament_index/resource_index/packages/ack_robot_bringup
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/cmake/ack_robot_bringupConfig.cmake
-- Up-to-date: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/cmake/ack_robot_bringupConfig-version.cmake
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/package.xml
